Star,Spectral class,Distance (pc),Mass (M☉),Radius (R☉),Luminosity (L☉),log(L☉/1),Source
Gamma Cephei B,M4V,,,not found*,,#NUM!,"*radius not found in Wikipedia, DR3, or DR2; Teff and L are not available to calculate radius using Stefan-Boltzmann law."
CoRoT-7 B,M4V,,,not available,,#NUM!,"*couldn't find in Wiki, DR3, or DR2; not able to calculate using Stefan-Boltzmann law due to unavailable Lsol and Teff"
Pi2 Ursae Minoris A,F2,128.602,1.87,3.82,16.519,1.2180,rSun & lSun (DR2) | d (SIMBAD) | mSun (WP)
Epsilon Coronae Australis A,F4VFe-0.8+,31.477,1.593,2.1921,8.901,0.9494,DR3
Eta Arietis,F5V,29.9955,1.21,2.01,6.128,0.7873,rSun & lSun (DR2) | d (SIMBAD) | mSun (WP)
48 Cassiopeiae A,A2V,37.8829,1.93,3.73,10.735,1.0308,rSun & lSun (DR2) | d (SIMBAD) | mSun (WP) || DR2 more recent than listed WP sources.
17 Cygni A,F5.5IV-V,20.9738,1.289,1.626,3.737,0.5725,DR3
39 Leonis A,F6V,22.2713,1.1057823,1.2798654,1.9717,0.2948,DR3 (FLAME)
Kepler-15,G8IV-V,743.0286,0.927,1.2738,1.369,0.1364,DR3
Delta Trianguli A,G0V,10.911,0.8-1?,1.2184684,1.2265,0.0887,rSun & lSun (DR2 FLAME) | d (SIMBAD) | mSun (WP source)
HD 92788,G6V,34.4881,0.909,1.1699,1.202,0.0799,DR3
VW Cephei A,G8V,,,1.15,,#NUM!,"Radius from DR2, left blank in DR3"
WASP-16,G3V,,,1.0986,,#NUM!,Radius from DR3
K2-56,F9,,,1.0899,,#NUM!,Radius from DR3
HD 4308,G6VFe-0.9,,,1.0836,,#NUM!,Radius from DR3
Kepler-160,G5,,,1.0791,,#NUM!,Radius from DR3
51 Arietis,G8V,,,1.0726,,#NUM!,Radius from DR3
Theta Serpentis C,G0V,,,1.0637,,#NUM!,Radius from DR3
